"source","country","topic","key","value","success","reason","updated_at","search_result.page","search_result.position","search_result.type","search_result.id","search_result.url","search_result.name","search_result.brand_name","search_result.image_url","search_result.min_price","search_result.max_price","search_result.currency","search_result.review_count","search_result.review_rating","search_result.offer_count","search_result.flags"
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","3","35","product","B0BY2QJJ8J","https://www.amazon.in/-/bn/dp/B0BY2QJJ8J/","Fire-Boltt টক রাউন্ড স্মার্ট ওয়াচ 1.39″ TFT ডিসপ্লে ব্লুটুথ কলিং, ডুয়াল বোতাম, ভয়েস অ্যাসিস্ট্যান্স, SPO₂ এবং হার্ট রেট মনিটর, 120+ স্পোর্টস মোড, পুরুষ ও মহিলাদের জন্য স্মার্টওয়াচ সহ - কালো","","https://m.media-amazon.com/images/I/61Vk-Npjs-L._AC_UY654_QL65_.jpg","1199.0","1199.0","INR","589","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","3","36","product","B0D963J6GN","https://www.amazon.in/-/bn/dp/B0D963J6GN/","Fastrack Limitless ব্লুটুথ কলিং স্মার্টওয়াচ, নেভি ব্লু, 46.48 মিমি, সীমাহীন গ্লাইড","","https://m.media-amazon.com/images/I/81Dk8SDkmRL._AC_UY654_QL65_.jpg","1499.0","1499.0","INR","215","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","3","37","product","B0DGJ61XV7","https://www.amazon.in/-/bn/dp/B0DGJ61XV7/","Apple Watch SE (2nd Gen, 2023) [GPS 44mm] ইঙ্ক স্পোর্ট লুপ সহ মিডনাইট অ্যালুমিনিয়াম কেস সহ স্মার্টওয়াচ। ফিটনেস এবং স্লিপ ট্র্যাকার, ক্র্যাশ ডিটেকশন, হার্ট রেট মনিটর, রেটিনা ডিসপ্লে","","https://m.media-amazon.com/images/I/81qLjHhA8oL._AC_UY654_QL65_.jpg","27900.0","27900.0","INR","317","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","3","38","product","B0DNW6WRDZ","https://www.amazon.in/-/bn/dp/B0DNW6WRDZ/","MARVIK স্মার্ট ওয়াচ বাচ্চা, পুরুষ, ছেলে, বালিকা এবং মহিলাদের জন্য, ID116 Plus 2024, Android এবং iOS ফোনের জন্য সর্বশেষতম, দৈনিক অ্যাক্টিভিটি ট্র্যাকারের সাথে IP68 জলরোধী, হার্ট রেট সেন্সর, স্লিপ","","https://m.media-amazon.com/images/I/61Famx7xQwL._AC_UY654_QL65_.jpg","399.0","399.0","INR","219","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","3","39","product","B0CF1NTL6M","https://www.amazon.in/-/bn/dp/B0CF1NTL6M/","boAt Lunar Vista w/Large 1.52inch (3.8 cm) HD সর্বদা অন ডিসপ্লে,550 Nits ব্রাইটনেস, ফাংশনাল ক্রাউন,100+ স্পোর্টস মোড, হার্ট রেট এবং Sp02 মনিটরিং, পুরুষ ও মহিলাদের জন্য ফিটনেস স্মার্ট ওয়াচ (কালো)","","https://m.media-amazon.com/images/I/71qXnQw5xyL._AC_UY654_QL65_.jpg","1599.0","1599.0","INR","71","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","3","40","product","B0DKFT2J9C","https://www.amazon.in/-/bn/dp/B0DKFT2J9C/","Samsung Galaxy Watch 7 (44mm, Silver, BT+LTE) 3nm প্রসেসর সহ | ডুয়াল GPS | স্যাফায়ার গ্লাস এবং আর্মার অ্যালুমিনিয়াম | 5ATM এবং IP68 | HR, SpO2, BP ও ECG মনিটর","","https://m.media-amazon.com/images/I/71d7quY-KxL._AC_UY654_QL65_.jpg","24999.0","24999.0","INR","75","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","3","41","product","B0G3Q2MJQL","https://www.amazon.in/-/bn/dp/B0G3Q2MJQL/","GOBOULT সদ্য চালু হওয়া আলোরা স্মার্ট ওয়াচ 1.19'' AMOLED ডিসপ্লে, BT কলিং, রোটেটিং বেজেল, 150+ ওয়াচফেস, 800 Nits ব্রাইটনেস, AI ভয়েস অ্যাসিস্ট্যান্ট, SpO2 মনিটরিং, 120+ স্পোর্টস মোড (রেড ওয়াইন)","","https://m.media-amazon.com/images/I/81enZN-UewL._AC_UY654_QL65_.jpg","2999.0","2999.0","INR","23","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","3","42","product","B0C1N1KXHH","https://www.amazon.in/-/bn/dp/B0C1N1KXHH/","Fastrack Limitless ব্লুটুথ কলিং স্মার্টওয়াচ, রয়্যাল ব্লু, 1.95"", সীমাহীন FS1","","https://m.media-amazon.com/images/I/71wRh+9yqrL._AC_UY654_QL65_.jpg","1999.0","1999.0","INR","171","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","3","43","product","B0CVWZNBYW","https://www.amazon.in/-/bn/dp/B0CVWZNBYW/","boAt Wave Sigma 3 w/Turn-by-Turn ন্যাভিগেশন, 2.01"" HD ডিসপ্লে, ব্লুটুথ কলিং, Crest+ OS, QR ট্রে, ওয়াচ ফেস স্টুডিও, কয়েন, পুরুষ ও মহিলাদের জন্য জরুরী SOS স্মার্ট ওয়াচ (রাস্টিক রোজ)","","https://m.media-amazon.com/images/I/71XeKHAtrUL._AC_UY654_QL65_.jpg","1144.0","1144.0","INR","45","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","3","44","product","B0FJ7D2KBQ","https://www.amazon.in/-/bn/dp/B0FJ7D2KBQ/","Bouncefit D20 Y68 ফিটনেস ব্যান্ড স্মার্ট ওয়াচ পুরুষ, মহিলা, বালক, বালিকা, বাচ্চাদের জন্য - একক টাচ ইন্টারফেস, জল প্রতিরোধী, ওয়ার্কআউট মোড, কুইক চার্জ স্পোর্টস স্মার্টওয়াচ - জেট ব্ল্যাক (FF)","","https://m.media-amazon.com/images/I/61Pn9dl24yL._AC_UY654_QL65_.jpg","398.0","398.0","INR","102","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","3","45","product","B0DCZ9PRCP","https://www.amazon.in/-/bn/dp/B0DCZ9PRCP/","Amazfit T-Rex 3 আউটডোর রাগড মিলিটারি 48mm স্মার্ট ওয়াচ, বিল্ট ইন GPS, 27 দিনের ব্যাটারি লাইফ, অফলাইন মানচিত্র, 2000 Nits ব্রাইটনেস, 10 ATM জল প্রতিরোধের, AI কোচ, iOS এবং Android এর জন্য (অনিক্স)","","https://m.media-amazon.com/images/I/71GtgMbKvKL._AC_UY654_QL65_.jpg","19999.0","19999.0","INR","17","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","3","46","product","B0CG1Y3336","https://www.amazon.in/-/bn/dp/B0CG1Y3336/","Noise Vortex Plus 1.46 AMOLED ডিসপ্লে, AoD, BT কলিং, স্লিক মেটাল ফিনিশ, 7 দিনের ব্যাটারি লাইফ, 100+ ওয়াচ ফেসেস এবং হেলথ স্যুট (কালো) সহ সমস্ত নতুন OS","","https://m.media-amazon.com/images/I/61QiBo-sPTL._AC_UY654_QL65_.jpg","2199.0","2199.0","INR","556","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","3","47","product","B0FLYHGXVJ","https://www.amazon.in/-/bn/dp/B0FLYHGXVJ/","Fastrack Radiant FX4 AMOLED মেটাল স্মার্ট ওয়াচ সিঙ্গেল সিঙ্ক BT কলিং সহ, লিফি সেজ, MYND","","https://m.media-amazon.com/images/I/71YQroz4LDL._AC_UY654_QL65_.jpg","3999.0","3999.0","INR","826","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","3","48","product","B0FNCQ7MLT","https://www.amazon.in/-/bn/dp/B0FNCQ7MLT/","Noise Pro 6R 1.46"" AMOLED স্মার্ট ওয়াচ, 1000 NITS, AI Pro দ্বারা চালিত, বিল্ট-ইন GPS, Strava ইন্টিগ্রেশন, স্টেইনলেস স্টিল ডায়াল, ভিডিও ওয়াচ ফেস, 3ATM, জরুরী SOS, TWS সংযোগ-ক্রোম ব্ল্যাক","","https://m.media-amazon.com/images/I/71PcN58hiRL._AC_UY654_QL65_.jpg","7999.0","7999.0","INR","3","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","49","product","B0CDPD51YY","https://www.amazon.in/-/bn/dp/B0CDPD51YY/","Acnos Luminous LED ডিসপ্লে ফ্যাশনেবল বাচ্চাদের ডিজিটাল ঘড়ি - ওয়াটারপ্রুফ স্পোর্টস স্কয়ার ইলেক্ট্রনিক LED ঘড়ি ছেলে এবং মেয়েদের জন্য","","https://m.media-amazon.com/images/I/71p0rvXWCiL._AC_UY654_QL65_.jpg","280.0","280.0","INR","33","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","50","product","B0BVR8CGJW","https://www.amazon.in/-/bn/dp/B0BVR8CGJW/","Noise ColorFit Ultra 3 ব্লুটুথ কলিং স্মার্ট ওয়াচ সাথে বৃহত্তম 1.96"" AMOLED ডিসপ্লে, প্রিমিয়াম মেটালিক বিল্ড, ফাংশনাল ক্রাউন, সিলিকন স্ট্র্যাপ সহ জেসচার কন্ট্রোল (টিল ব্লু)","","https://m.media-amazon.com/images/I/71+-rwXfrCL._AC_UY654_QL65_.jpg","1799.0","1799.0","INR","192","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","51","product","B0FLQ4QB8C","https://www.amazon.in/-/bn/dp/B0FLQ4QB8C/","HAMMER আল্ট্রা ক্লাসিক 2.01"" সর্বদা প্রদর্শন, ব্লুটুথ কলিং স্মার্ট ওয়াচ, ওয়্যারলেস চার্জিং, 1 এক্সট্রা স্টার্প, জেগে উঠুন, ইন-বিল্ট গেমস, ব্রাইটনেস অ্যাডজাস্টমেন্ট, BP, SpO2, HR মনিটরিং","","https://m.media-amazon.com/images/I/71Z97VjXO4L._AC_UY654_QL65_.jpg","1399.0","1399.0","INR","49","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","52","product","B0FN4C6NPR","https://www.amazon.in/-/bn/dp/B0FN4C6NPR/","MARVIK M I D116 ফিটনেস ব্যান্ড স্মার্ট ওয়াচ পুরুষ, মহিলা, বালক, বালিকা, বাচ্চাদের, সিঙ্গেল টাচ ইন্টারফেস, IP68 ওয়াটারপ্রুফ সাথে ডেইলি অ্যাক্টিভিটি ট্র্যাকার, হার্ট রেট সেন্সর, অ্যান্ড্রয়েড এবং iOS","","https://m.media-amazon.com/images/I/51Q74o0dcYL._AC_UY654_QL65_.jpg","349.0","349.0","INR","75","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","53","product","B0D1M7SFVD","https://www.amazon.in/-/bn/dp/B0D1M7SFVD/","GameSir Q18 বাচ্চাদের স্মার্ট ওয়াচ 1.44"" TFT ডিসপ্লে 3G / 4G সিম সাপোর্ট, লার্নিং এবং গেমিং অ্যাপস, গিফট ওয়াচ, ওয়াটারপ্রুফ, LBS ট্র্যাকিং/GPS, 2 ওয়ে কলিং স্মার্ট ওয়াচ ছেলে এবং মেয়েদের জন্য (কালো","","https://m.media-amazon.com/images/I/71bgNWjCEML._AC_UY654_QL65_.jpg","1339.0","1339.0","INR","190","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","54","product","B09HHDFWL3","https://www.amazon.in/-/bn/dp/B09HHDFWL3/","GOQii স্মার্ট ভাইটাল লাইট SpO2 1.4"" HD ফুল টাচ, অ্যান্ড্রয়েড ফোন, রক্তের অক্সিজেন, ফিটনেস, খেলাধুলা এবং স্লিপ ট্র্যাকিংয়ের জন্য 3 মাসের ব্যক্তিগত স্বাস্থ্য কোচিং সহ স্মার্ট নোটিফিকেশন ওয়াটারপ্রুফ","","https://m.media-amazon.com/images/I/6171hDoxDbL._AC_UY654_QL65_.jpg","770.69","770.69","INR","18","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","55","product","B0F995DT77","https://www.amazon.in/-/bn/dp/B0F995DT77/","Fire-Boltt Legacy Luxury Round Smart Watch 1.43″ সুপার AMOLED, ব্লুটুথ কলিং, ওয়্যারলেস চার্জিং, ভয়েস অ্যাসিস্ট্যান্ট, SpO₂ এবং হার্ট রেট মনিটর, 110+ স্পোর্টস মোড, পুরুষ এবং মহিলাদের জন্য মেটাল","","https://m.media-amazon.com/images/I/61seEuZSdfL._AC_UY654_QL65_.jpg","1799.0","1799.0","INR","13","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","56","product","B0DQCSGN1H","https://www.amazon.in/-/bn/dp/B0DQCSGN1H/","Noise Endeavour 2 রাগড স্মার্ট ওয়াচ - 1.46 ″ AMOLED ডিসপ্লে, বিল্ট-ইন GPS, ABC সেন্সর, 7-দিন পর্যন্ত ব্যাটারি, 5ATM জল প্রতিরোধক, AI, স্ট্রাভা ইন্টিগ্রেশন, iOS এবং Android এর জন্য (জেট ব্ল্যাক)","","https://m.media-amazon.com/images/I/61aSfYBR3YL._AC_UY654_QL65_.jpg","5999.0","5999.0","INR","36","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","57","product","B0DZ2PDXLS","https://www.amazon.in/-/bn/dp/B0DZ2PDXLS/","boAt New Launch Storm Infinity w/15 দিনের বিস্তৃত ব্যাটারি বিপুল 550mAh ব্যাটারি, দ্রুত চার্জ, 1.83""(4.65cm) HD ডিসপ্লে, ফাংশনাল ক্রাউন, BT কলিং, পুরুষ এবং মহিলাদের জন্য স্মার্ট ওয়াচ (অ্যাক্টিভ","","https://m.media-amazon.com/images/I/71FFa3U4SzL._AC_UY654_QL65_.jpg","1399.0","1399.0","INR","18","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","58","product","B0FB8WCZKR","https://www.amazon.in/-/bn/dp/B0FB8WCZKR/","GOBOULT সদ্য চালু হওয়া ক্রাউন R Pro স্মার্ট ওয়াচ 1.43''HD AMOLED, ওয়ার্কিং ক্রাউন, জিঙ্ক অ্যালয় ফ্রেম, 600Nits ব্রাইটনেস, AI ভয়েস অ্যাসিস্ট্যান্ট, SpO2 মনিটরিং, 120+ স্পোর্টস মোড (ধাতব কালো)","","https://m.media-amazon.com/images/I/51fxJmzXSSL._AC_UY654_QL65_.jpg","1999.0","1999.0","INR","595","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","59","product","B0DSFQ1DGN","https://www.amazon.in/-/bn/dp/B0DSFQ1DGN/","boAt New Launch Ultima Prime স্মার্টওয়াচ 1.43"" AMOLED ডিসপ্লে, ব্যক্তিগতকৃত ফিটনেস নাজস, ফাংশনাল ক্রাউন, 100+ স্পোর্টস মোড, ওয়াচ ফেস স্টুডিও (স্টিল ব্ল্যাক) সহ","","https://m.media-amazon.com/images/I/71TMfASPqoL._AC_UY654_QL65_.jpg","2499.0","2499.0","INR","25","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","60","product","B0FZTT135B","https://www.amazon.in/-/bn/dp/B0FZTT135B/","Titan AiRA 1.70"" AMOLED মেটাল কেস স্কয়ার ডিসপ্লে স্মার্ট ওয়াচ সিলিকন স্ট্র্যাপ স্ট্রেস মনিটরিং সহ, 1000 Nits, ফাংশনাল ক্রাউন, AI সক্ষম, IP68 জল প্রতিরোধী 7 দিন পর্যন্ত ব্যাটারি লাইফ- গোলাপী","","https://m.media-amazon.com/images/I/71mRgQUvRpL._AC_UY654_QL65_.jpg","6999.0","6999.0","INR","1","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","61","product","B0G4QHBMHS","https://www.amazon.in/-/bn/dp/B0G4QHBMHS/","M I D116 ফিটনেস ব্যান্ড স্মার্ট ওয়াচ পুরুষ, মহিলা, ছেলে, বালিকা, বাচ্চাদের, সিঙ্গেল টাচ ইন্টারফেস, IP68 ওয়াটারপ্রুফ সাথে ডেইলি অ্যাক্টিভিটি ট্র্যাকার, হার্ট রেট সেন্সর, ওয়াচ অ্যান্ড্রয়েড এবং iOS","","https://m.media-amazon.com/images/I/51Q74o0dcYL._AC_UY654_QL65_.jpg","399.0","399.0","INR","12","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","62","product","B0FB8VWH63","https://www.amazon.in/-/bn/dp/B0FB8VWH63/","GOBOULT সদ্য চালু হওয়া ডিয়ার স্মার্টওয়াচ 1.38'' 2.5D কার্ভড HD ডিসপ্লে, 500 Nits ব্রাইটনেস, IP67, 250+ ওয়াচফেস, 120+ স্পোর্টস মোড, AI ভয়েস অ্যাসিস্ট্যান্ট, SpO2 মনিটরিং (মেটাল ব্ল্যাক)","","https://m.media-amazon.com/images/I/71TfOAa-zxL._AC_UY654_QL65_.jpg","1399.0","1399.0","INR","310","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","63","product","B0DM5S9ZW4","https://www.amazon.in/-/bn/dp/B0DM5S9ZW4/","GOBOULT মিরাজ স্মার্ট ওয়াচ 1.39''HD স্ক্রিন, ব্লুটুথ কলিং, IP67, জিঙ্ক অ্যালয় ফ্রেম, 500 Nits ব্রাইটনেস, AI ভয়েস অ্যাসিস্ট্যান্ট, SpO2 মনিটরিং, 120+ স্পোর্টস মোড (INOX স্টিল)","","https://m.media-amazon.com/images/I/81O7tqis72L._AC_UY654_QL65_.jpg","1799.0","1799.0","INR","862","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","4","64","product","B0DFYNSKM8","https://www.amazon.in/-/bn/dp/B0DFYNSKM8/","Titan Evolution স্মার্ট ওয়াচ, 1.85"" AMOLED ডিসপ্লে, 390 * 450 পিক্সেল রেজোলিউশন, SingleSync BT কলিং, AI ভয়েস অ্যাসিস্ট্যান্ট, 100+ স্পোর্টস মোড এবং স্মার্টওয়াচ ফেস, 7 দিন পর্যন্ত ব্যাটারি, IP68","","https://m.media-amazon.com/images/I/71x6aVRvVwL._AC_UY654_QL65_.jpg","6999.0","6999.0","INR","51","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","65","product","B0DFYNSKM8","https://www.amazon.in/-/bn/dp/B0DFYNSKM8/","Titan Evolution স্মার্ট ওয়াচ, 1.85"" AMOLED ডিসপ্লে, 390 * 450 পিক্সেল রেজোলিউশন, SingleSync BT কলিং, AI ভয়েস অ্যাসিস্ট্যান্ট, 100+ স্পোর্টস মোড এবং স্মার্টওয়াচ ফেস, 7 দিন পর্যন্ত ব্যাটারি, IP68","","https://m.media-amazon.com/images/I/71x6aVRvVwL._AC_UY654_QL65_.jpg","6999.0","6999.0","INR","51","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","66","product","B0D7W7DDFT","https://www.amazon.in/-/bn/dp/B0D7W7DDFT/","PunnkFunnk H9 স্মার্ট ওয়াচ 2.01"" TFT ডিসপ্লে, ব্লুটুথ 5.0 100+ স্পোর্টস মোড, হার্ট রেট এবং রক্তের অক্সিজেন মনিটর, কল এবং মেসেজ রিমাইন্ডারগুলি Android এবং iOS এর সাথে সামঞ্জস্যপূর্ণ, IP67","","https://m.media-amazon.com/images/I/61uEc2h8PpL._AC_UY654_QL65_.jpg","1299.0","1299.0","INR","184","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","67","product","B0F493G266","https://www.amazon.in/-/bn/dp/B0F493G266/","boAt ক্রোম হরাইজন, ভিডিও ওয়াচ ফেস, 1.51"" AMOLED ডিসপ্লে, HRV এবং VO2 ম্যাক্স, অটো-অ্যাক্টিভিটি ডিটেকশন, ASAP চার্জ, অ্যাডভান্সড ব্লুটুথ কলিং, IP68, হার্ট রেট এবং SpO2 মনিটর স্মার্ট ওয়াচ (স্টিল","","https://m.media-amazon.com/images/I/61JnNRELoOL._AC_UY654_QL65_.jpg","3599.0","3599.0","INR","386","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","68","product","B0DH2SRQ3L","https://www.amazon.in/-/bn/dp/B0DH2SRQ3L/","Redmi Watch 5 Lite, 1.96"" অ্যামোলেড, অ্যাডভান্সড ইন-বিল্ট GPS, 5 ATM, 18 দিনের ব্যাটারি, AI নয়েজ রিডাকশন সহ ব্লুটুথ কলিং, সর্বদা প্রদর্শন, হালকা সোনালী","","https://m.media-amazon.com/images/I/71bChOpLuNL._AC_UY654_QL65_.jpg","3499.0","3499.0","INR","13","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","69","product","B0FF9Y5JB6","https://www.amazon.in/-/bn/dp/B0FF9Y5JB6/","Bouncefit M I D116 ফিটনেস ব্যান্ড স্মার্ট ওয়াচ পুরুষ, মহিলা, বালক, বালিকা, বাচ্চাদের জন্য - একক টাচ ইন্টারফেস, জল প্রতিরোধী, ওয়ার্কআউট মোড, দ্রুত চার্জ স্পোর্টস স্মার্টওয়াচ - সাদা (BB)","","https://m.media-amazon.com/images/I/51Hk9WQBUqL._AC_UY654_QL65_.jpg","398.0","398.0","INR","213","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","70","product","B0DMF4LP99","https://www.amazon.in/-/bn/dp/B0DMF4LP99/","boAt Wave Call 2 Plus স্মার্ট ওয়াচ w/দ্বিভাষিক সাপোর্ট (হিন্দি/ইংরেজি), 1.96""(4.97 cm) HD ডিসপ্লে, BT কলিং, 100+ স্পোর্টস মোড, অ্যানিমেটেড ওয়াচ ফেস, ভয়েস অ্যাসিস্ট্যান্ট (অ্যাক্টিভ ব্ল্যাক)","","https://m.media-amazon.com/images/I/710IzU5T3cL._AC_UY654_QL65_.jpg","1449.0","1449.0","INR","741","100","",""
