"source","country","topic","key","value","success","reason","updated_at","search_result.page","search_result.position","search_result.type","search_result.id","search_result.url","search_result.name","search_result.brand_name","search_result.image_url","search_result.min_price","search_result.max_price","search_result.currency","search_result.review_count","search_result.review_rating","search_result.offer_count","search_result.flags"
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","71","product","B0B46DZ376","https://www.amazon.in/-/bn/dp/B0B46DZ376/","Noise Champ 2 স্মার্ট ওয়াচ বাচ্চাদের জন্য অভ্যাস অনুস্মারক (হ্যান্ডওয়াশ, ব্রাশিং ইত্যাদি), 7 দিনের ব্যাটারি, নয়েজফিট সিঙ্ক অ্যাপ, IP68 জলরোধী, স্বাস্থ্য ট্র্যাকার, ইন-বিল্ট গেমস, একাধিক মোড (হিমায়িত নীল)","","https://m.media-amazon.com/images/I/61J-OddQDeL._AC_UY654_QL65_.jpg","1999.0","1999.0","INR","139","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","72","product","B0DM99779R","https://www.amazon.in/-/bn/dp/B0DM99779R/","Fastrack AMOLED ডিসপ্লে ব্লুটুথ কলিং স্মার্টওয়াচ, হ্যাজেল::গ্রীন , আবিষ্কার","","https://m.media-amazon.com/images/I/81sAzAGh2+L._AC_UY654_QL65_.jpg","5499.0","5499.0","INR","22","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","73","product","B0DT98L8LJ","https://www.amazon.in/-/bn/dp/B0DT98L8LJ/","PunnkFunnk NovoLux HD ডিসপ্লে স্মার্টওয়াচ পুরুষ ও মহিলাদের জন্য উত্তর / কল করুন, হার্ট রেট মনিটর, 113+ স্পোর্টস মোড, স্টেপ কাউন্টার, IP68 ওয়াটারপ্রুফ, Android এবং iOS এর সাথে সামঞ্জস্যপূর্ণ (কালো)","","https://m.media-amazon.com/images/I/51HKJb7aGaL._AC_UY654_QL65_.jpg","848.0","848.0","INR","117","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","74","product","B0CCL5M3DD","https://www.amazon.in/-/bn/dp/B0CCL5M3DD/","sekyo S2 Pro কলিং স্মার্ট ওয়াচ বাচ্চাদের জন্য | ছেলে এবং মেয়েদের জন্য বাচ্চাদের স্মার্টওয়াচ | লোকেশন ট্র্যাকিং, ক্যামেরা, এসওএস, নিরাপদ অঞ্চল, ফ্যামিলি গ্রুপ চ্যাট | 4G/5G সিম কার্ড সাপোর্ট | অ্যাপ","","https://m.media-amazon.com/images/I/51v+ykM-wML._AC_UY654_QL65_.jpg","2854.0","2854.0","INR","22","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","75","product","B0F5HRCK7W","https://www.amazon.in/-/bn/dp/B0F5HRCK7W/","Titan Crest 2.0 স্মার্ট ওয়াচ পুরুষ ও মহিলাদের জন্য, 1.43"" AMOLED ডিসপ্লে, মেশ মেটাল স্ট্র্যাপ, BT কলিং, টেইলার্ড অ্যাক্টিভিটি ট্র্যাকার, 100+ স্পোর্টস মোড, ফাস্ট চার্জিং, স্মার্ট ওয়াচ পুরুষদের জন্য","","https://m.media-amazon.com/images/I/81sebBRoZDL._AC_UY654_QL65_.jpg","6499.0","6499.0","INR","30","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","76","product","B0FCSDX6G8","https://www.amazon.in/-/bn/dp/B0FCSDX6G8/","GOBOULT সদ্য চালু হওয়া ক্রাউন স্মার্ট ওয়াচ 1.95''স্ক্রিন, BT কলিং, ওয়ার্কিং ক্রাউন, জিঙ্ক অ্যালয় ফ্রেম, 900Nits ব্রাইটনেস,AI ভয়েস অ্যাসিস্ট্যান্ট,SpO2 মনিটরিং, 120+ স্পোর্টস মোড (ডেনিম ব্লু)","","https://m.media-amazon.com/images/I/81GN-mG3VzL._AC_UY654_QL65_.jpg","","","INR","224","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","77","product","B0D6N5V9PY","https://www.amazon.in/-/bn/dp/B0D6N5V9PY/","Noise সদ্য লঞ্চ হওয়া Halo 2 স্মার্ট ওয়াচ 1ম কার্যকরী ঘূর্ণায়মান ডায়াল (অ্যাক্সি-কাট বেজেল), 1.43"" AMOLED, স্টেইনলেস স্টিল বিল্ড, কাস্টম ট্রানজিশন এফেক্টস, BT কলিং, হেলথ স্যুট (জেট ব্ল্যাক)","","https://m.media-amazon.com/images/I/71x2lrotvsL._AC_UY654_QL65_.jpg","3999.0","3999.0","INR","72","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","78","product","B0F4KDD5BS","https://www.amazon.in/-/bn/dp/B0F4KDD5BS/","Titan ব্রেসলেট স্মার্ট ওয়াচ পুরুষদের জন্য, BT কলিং, ভয়েস অ্যাসিস্ট্যান্ট, সবুজ::নীল , ঐতিহ্য","","https://m.media-amazon.com/images/I/81yDbbIiqBL._AC_UY654_QL65_.jpg","12495.0","12495.0","INR","250","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","79","product","B0DS13WMCT","https://www.amazon.in/-/bn/dp/B0DS13WMCT/","MARVIK স্মার্ট ওয়াচ বাচ্চা, পুরুষ, ছেলে, বালিকা এবং মহিলাদের জন্য, D20 Plus 2025, Android এবং iOS ফোনের জন্য সর্বশেষতম, দৈনিক অ্যাক্টিভিটি ট্র্যাকারের সাথে IP68 জলরোধী, হার্ট রেট সেন্সর, স্লিপ মনিটর","","https://m.media-amazon.com/images/I/51Q74o0dcYL._AC_UY654_QL65_.jpg","349.0","349.0","INR","12","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","5","80","product","B0DM5RD6M6","https://www.amazon.in/-/bn/dp/B0DM5RD6M6/","GOBOULT Crown R Pro স্মার্ট ওয়াচ 1.43''HD AMOLED, ব্লুটুথ কলিং, ওয়ার্কিং ক্রাউন, জিঙ্ক অ্যালয় ফ্রেম, 600Nits ব্রাইটনেস, AI ভয়েস অ্যাসিস্ট্যান্ট, SpO2 মনিটরিং, 120+স্পোর্টস মোড (জেট ব্ল্যাক)","","https://m.media-amazon.com/images/I/51fxJmzXSSL._AC_UY654_QL65_.jpg","1999.0","1999.0","INR","1","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","81","product","B0DT3YNMBX","https://www.amazon.in/-/bn/dp/B0DT3YNMBX/","Amazfit Active 2 44mm AMOLED স্মার্ট ওয়াচ, বিল্ট ইন GPS, 10 দিনের ব্যাটারি, 5ATM জল প্রতিরোধী, iOS এবং Android এর জন্য, সঠিক রিডিং, 2000 Nits ব্রাইট, 160+ স্পোর্টস মোড, স্লিপ মনিটর, কালো সিলিকন","","https://m.media-amazon.com/images/I/71mpuO4LqeL._AC_UY654_QL65_.jpg","9999.0","9999.0","INR","15","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","82","product","B0BGXXSD32","https://www.amazon.in/-/bn/dp/B0BGXXSD32/","Fossil Gen 6 ডিসপ্লে ওয়েলনেস এডিশন ব্ল্যাক স্মার্টওয়াচ FTW4069, গ্রে::সাদা::কালো, স্ট্র্যাপ","","https://m.media-amazon.com/images/I/51yI829dMoL._AC_UY654_QL65_.jpg","7198.0","7198.0","INR","16","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","83","product","B0BD57PMSX","https://www.amazon.in/-/bn/dp/B0BD57PMSX/","Garmin Venu Sq 2 GPS স্মার্টওয়াচ, সারাদিনের স্বাস্থ্য নিরীক্ষণ, দীর্ঘস্থায়ী ব্যাটারি লাইফ, AMOLED ডিসপ্লে, স্লেট এবং শ্যাডো গ্রে","","https://m.media-amazon.com/images/I/71Q4F70cosL._AC_UY654_QL65_.jpg","20500.0","20500.0","INR","100","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","84","product","B0DFYJWSS7","https://www.amazon.in/-/bn/dp/B0DFYJWSS7/","Boat Enigma Gem মহিলাদের লাক্সারি স্মার্ট ওয়াচ w/ 1.19"" (3.02cm) AMOLED ডিসপ্লে, জরুরী SOS লাইভ লোকেশন শেয়ারিং, ওয়াচ ফেস স্টুডিও, QR ট্রে, BT কলিং, 700+ অ্যাক্টিভ মোড, HR & SpO2 (রোজ গোল্ড)","","https://m.media-amazon.com/images/I/81VyCgk+TbL._AC_UY654_QL65_.jpg","2999.0","2999.0","INR","22","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","85","product","B0CVQ5H9M3","https://www.amazon.in/-/bn/dp/B0CVQ5H9M3/","OnePlus Watch 2 সাথে Wear OS 4, Snapdragon W5 চিপসেট, 100 ঘন্টা পর্যন্ত ব্যাটারি লাইফ, 1.43'' AMOLED ডিসপ্লে, স্টেইনলেস স্টিল এবং স্যাফায়ার ক্রিস্টাল বিল্ড, ডুয়াল ফ্রিকোয়েন্সি GPS, 5 ATM, IP68 এবং","","https://m.media-amazon.com/images/I/71I3RQGHDrL._AC_UY654_QL65_.jpg","14999.0","14999.0","INR","625","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","86","product","B0CT3SGHXL","https://www.amazon.in/-/bn/dp/B0CT3SGHXL/","Garmin Forerunner 165, GPS সহ স্মার্টওয়াচ চালানো, রঙিন AMOLED ডিসপ্লে, প্রশিক্ষণ মেট্রিক্স এবং রিকভারি ইনসাইটস, (কালো/সল্ট গ্রে)","","https://m.media-amazon.com/images/I/61m+fKy7wzL._AC_UY654_QL65_.jpg","24990.0","24990.0","INR","27","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","87","product","B0D7MDJ9YZ","https://www.amazon.in/-/bn/dp/B0D7MDJ9YZ/","OnePlus Watch 2R এর Wear OS 4 সহ Google, Snapdragon W5 চিপসেট, 100 ঘন্টা পর্যন্ত ব্যাটারি লাইফ, 1.43'' AMOLED ডিসপ্লে, 100+ স্পোর্টস মোড, ডুয়াল ফ্রিকোয়েন্সি GPS, 5 ATM, IP68 এবং BT কলিং [গানমেটাল","","https://m.media-amazon.com/images/I/71-fLbOw9eL._AC_UY654_QL65_.jpg","13999.0","13999.0","INR","565","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","88","product","B0CLR8QT11","https://www.amazon.in/-/bn/dp/B0CLR8QT11/","HD ডিসপ্লে, BT কলিং সহ Titan স্মার্টওয়াচ, গোল্ড :: বাদামি , আধুনিক","","https://m.media-amazon.com/images/I/71yoSZtvzuL._AC_UY654_QL65_.jpg","5999.0","5999.0","INR","28","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","89","product","B0CDX8H6XF","https://www.amazon.in/-/bn/dp/B0CDX8H6XF/","Amazfit Balance 46mm AMOLED স্মার্ট ওয়াচ, বডি কম্পোজিশন, 14 দিনের ব্যাটারি, ডুয়াল-ব্যান্ড GPS, BT কলিং, VO2 ম্যাক্স, অ্যালুমিনিয়াম অ্যালয় ফ্রেম, টেম্পারেচার সেন্সর, AI Zepp কোচের সাথে ট্রেন","","https://m.media-amazon.com/images/I/61tISuXDk2L._AC_UY654_QL65_.jpg","16999.0","16999.0","INR","249","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","90","product","B0D96353KX","https://www.amazon.in/-/bn/dp/B0D96353KX/","Fastrack Limitless ব্লুটুথ কলিং স্মার্টওয়াচ, কালো::টিল , 46.48 মিমি, সীমাহীন গ্লাইড","","https://m.media-amazon.com/images/I/71VuyKaPRmL._AC_UY654_QL65_.jpg","1499.0","1499.0","INR","145","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","91","product","B0BGSLP51D","https://www.amazon.in/-/bn/dp/B0BGSLP51D/","Noise ColorFit Pro 4 Alpha 1.78"" AMOLED ডিসপ্লে, ব্লুটুথ কলিং স্মার্ট ওয়াচ, ফাংশনাল ক্রাউন, মেটালিক বিল্ড, ইন্টেলিজেন্ট জেসচার কন্ট্রোল, ইনস্টাচার্জ (ডিপ ওয়াইন)","","https://m.media-amazon.com/images/I/61RqU14G4ZL._AC_UY654_QL65_.jpg","1699.0","1699.0","INR","27","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","92","product","B0DGXWTXFS","https://www.amazon.in/-/bn/dp/B0DGXWTXFS/","Noise Pro 6 স্মার্ট ওয়াচ: ইন্টেলিজেন্ট AI, এন্ডলেস AI ওয়াচ ফেস, AI কম্প্যানিয়ন, 1.85"" AMOLED, EN2 প্রসেসর, Nebula UI 2.0, জরুরী SOS, iOS এবং Android (আর্কটিক উইভ) এর সাথে সামঞ্জস্যপূর্ণ","","https://m.media-amazon.com/images/I/81cuxixj2-L._AC_UY654_QL65_.jpg","6499.0","6499.0","INR","231","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","93","product","B0DY83ZJBT","https://www.amazon.in/-/bn/dp/B0DY83ZJBT/","সুন্দর স্ট্র্যাপ সহ Star® আল্ট্রা স্মার্ট ওয়াচের মতো, ব্লুটুথ কলিং স্মার্ট ওয়াচ, ফিটনেস এবং আউটডোর, স্বাস্থ্য ও মেডিকেল ট্র্যাকারের সাথে 1.99"" টাচ ডিসপ্লে, 8 অনন্য UI ইন্টারঅ্যাকশন (কালো)","","https://m.media-amazon.com/images/I/511NulrL6kL._AC_UY654_QL65_.jpg","645.0","645.0","INR","20","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","94","product","B0F13L2GNL","https://www.amazon.in/-/bn/dp/B0F13L2GNL/","WatchOut Champion Kids স্মার্টওয়াচ হ্যাবিট বিল্ডিং, হার্ট রেট, ওয়াটার রিমাইন্ডার, কার্ভড সেন, ওয়াটারপ্রুফ, অ্যাক্টিভিটি, স্কুল মোড, সেরা উপহার, ছেলে, মেয়েরা, বয়স 3-17, শার্ক ট্যাঙ্ক ফেম (রোদ হলুদ","","https://m.media-amazon.com/images/I/71w-tGGJh6L._AC_UY654_QL65_.jpg","2499.0","2499.0","INR","34","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","95","product","B0D7QKQMZP","https://www.amazon.in/-/bn/dp/B0D7QKQMZP/","Noise Diva 2 Fashion স্মার্ট ওয়াচ মহিলাদের জন্য - সবচেয়ে সুন্দর ডায়াল, 36mm AMOLED ডিসপ্লে, স্নাগ ফিট, উন্নত মহিলা সাইকেল ট্র্যাকার, BT কলিং, স্লিপ ট্র্যাকিং, AI ভয়েস অ্যাসিস্ট্যান্ট, পাসওয়ার্ড","","https://m.media-amazon.com/images/I/712ZKoaOECL._AC_UY654_QL65_.jpg","3999.0","3999.0","INR","51","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","6","96","product","B0FFBJMT3T","https://www.amazon.in/-/bn/dp/B0FFBJMT3T/","Pebble Eve আল্ট্রা AMOLED স্মার্টওয়াচ - Luxe স্টেইনলেস স্টিল এলিগেন্স | 700 নিটস উজ্জ্বল ডিসপ্লে | প্রিমিয়াম স্লিক ডায়াল | DIY ওয়াচফেস এবং AI সহকারী (ক্লাসিক ব্ল্যাক)","","https://m.media-amazon.com/images/I/710hSCrOANL._AC_UY654_QL65_.jpg","2999.0","2999.0","INR","44","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","97","product","B0FQPG9DKM","https://www.amazon.in/-/bn/dp/B0FQPG9DKM/","Huawei Watch GT 6 Pro স্মার্ট ওয়াচ, 46mm, 21 দিন পর্যন্ত ব্যাটারি লাইফ, 100+ স্পোর্টস মোড সহ স্মার্ট ঘড়ি, সাইক্লিং, iOS এবং Android সামঞ্জস্যপূর্ণ, হেলথ মনিটরিং (কালো)","","https://m.media-amazon.com/images/I/71G8jhb86rL._AC_UY654_QL65_.jpg","28999.0","28999.0","INR","34","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","98","product","B0DWFQCY3V","https://www.amazon.in/-/bn/dp/B0DWFQCY3V/","AI-পাওয়ারড ফিটনেস মনিটরিং, প্রো-লেভেল স্লিপ অ্যানালাইসিস, ইমোশনাল ওয়েলবাইং অ্যাসিস্ট্যান্ট, স্ট্রিমলাইনড মেটালিক ডিজাইন, ফাস্ট চার্জিং, iOS Android (ব্যান্ড 10, স্ট্র্যাপ ব্ল্যাক) সহ Huawei Band 10","","https://m.media-amazon.com/images/I/41abF4vT-OL._AC_UY654_QL65_.jpg","3799.0","3799.0","INR","33","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","99","product","B0BXLXXTL2","https://www.amazon.in/-/bn/dp/B0BXLXXTL2/","Garmin Instinct 2X সোলার, লার্জ রাগড GPS স্মার্টওয়াচ, বিল্ট-ইন স্পোর্টস অ্যাপস এবং হেলথ মনিটরিং, সোলার চার্জিং এবং আলট্রাটো ডিজাইনের বৈশিষ্ট্য, গ্রাফাইট","","https://m.media-amazon.com/images/I/51oaovkEgKL._AC_UY654_QL65_.jpg","30990.0","30990.0","INR","13","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","100","product","B0FDQK5KSZ","https://www.amazon.in/-/bn/dp/B0FDQK5KSZ/","Samsung Galaxy Watch8 (44mm, LTE, গ্রাফাইট) 3nm প্রসেসর সহ | ডুয়াল GPS | স্যাফায়ার গ্লাস এবং আর্মার অ্যালুমিনিয়াম | 5ATM এবং IP68 | BP, ECG, IHRN এবং ভাসকুলার লোড মনিটরিং | অ্যান্টি-অক্সিডেন্ট","","https://m.media-amazon.com/images/I/71mych1cspL._AC_UY654_QL65_.jpg","39999.0","39999.0","INR","295","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","101","product","B0CCV8DBFH","https://www.amazon.in/-/bn/dp/B0CCV8DBFH/","Samsung Galaxy Watch6 Classic (কালো, 47mm) | ঘূর্ণায়মান বেজেল | LTE | BP এবং ECG মনিটর | ঘুম ট্র্যাক | স্বাস্থ্য ট্র্যাক করুন | দ্রুত চার্জিং সহ 40 ঘন্টা পর্যন্ত চার্জ | গ্যালাক্সি ইকোসিস্টেম | IP68","","https://m.media-amazon.com/images/I/71sRBqqrOpL._AC_UY654_QL65_.jpg","16200.0","16200.0","INR","11","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","102","product","B0D318L7L6","https://www.amazon.in/-/bn/dp/B0D318L7L6/","GameSir প্রিমিয়াম বিলাসবহুল জেন 9 স্মার্টওয়াচ, HD ডিসপ্লে গোল্ড মেটাল স্ট্র্যাপ এবং অ্যাক্টিভিটি ট্র্যাকার, ব্লুটুথ কলিং, কাস্টমাইজেবল ওয়াচ ফেস, জল প্রতিরোধী স্মার্টওয়াচ মহিলা ও মেয়েদের জন্য (রোজ","","https://m.media-amazon.com/images/I/71qL-Y5ML4L._AC_UY654_QL65_.jpg","1299.0","1299.0","INR","132","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","103","product","B0DJH2LQ1T","https://www.amazon.in/-/bn/dp/B0DJH2LQ1T/","Huawei Watch D2, স্মার্টওয়াচ 1.82"" AMOLED, অ্যাম্বুলেটরি ব্লাড প্রেসার মনিটরিং, ঘুমের শ্বাস প্রশ্বাসের সচেতনতা, SpO2, হালকা এবং স্লিম ডিজাইন, স্বাস্থ্য সম্প্রদায়, স্মার্ট লাইফস্টাইল, ব্লুটুথ কলিং","","https://m.media-amazon.com/images/I/51zuXVRFrDL._AC_UY654_QL65_.jpg","34499.0","34499.0","INR","133","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","104","product","B09HVCFLG4","https://www.amazon.in/-/bn/dp/B09HVCFLG4/","Amazfit GTR 3 Pro স্মার্ট ওয়াচ ব্লুটুথ ফোন কল, Alexa, GPS, WiFi, 12-দিনের ব্যাটারি লাইফ, 150 স্পোর্টস মোড, 1.45""AMOLED ডিসপ্লে, ব্লাড অক্সিজেন হার্ট রেট ট্র্যাকিং, ওয়াটারপ্রুফ (অসীম কালো)","","https://m.media-amazon.com/images/I/61LeyQw4qbL._AC_UY654_QL65_.jpg","9999.0","9999.0","INR","15","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","105","product","B0CY5HQ8V1","https://www.amazon.in/-/bn/dp/B0CY5HQ8V1/","Pebble Vienna স্মার্টওয়াচ মহিলাদের জন্য HD ডিসপ্লে, ডায়মন্ড-কাট ডিজাইন, গ্লসি মেটালিক ফিনিশ, মেশ মেটাল স্ট্র্যাপ, মহিলাদের স্বাস্থ্য নিরীক্ষণ, DIY ওয়াচ ফেসেস - ক্লাসিক গোল্ড","","https://m.media-amazon.com/images/I/81C1utXTM5L._AC_UY654_QL65_.jpg","2399.0","2399.0","INR","396","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","106","product","B0B75RC9C3","https://www.amazon.in/-/bn/dp/B0B75RC9C3/","Fitbit Inspire 3 স্বাস্থ্য এবং ফিটনেস ট্র্যাকার (মিডনাইট জেন / কালো) 6 মাসের প্রিমিয়াম মেম্বারশিপ সহ","","https://m.media-amazon.com/images/I/61AeGQhwjxL._AC_UY654_QL65_.jpg","8999.0","8999.0","INR","51","100","",""
