"source","country","topic","key","value","success","reason","updated_at","search_result.page","search_result.position","search_result.type","search_result.id","search_result.url","search_result.name","search_result.brand_name","search_result.image_url","search_result.min_price","search_result.max_price","search_result.currency","search_result.review_count","search_result.review_rating","search_result.offer_count","search_result.flags"
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","107","product","B0DDL7894R","https://www.amazon.in/-/bn/dp/B0DDL7894R/","Huawei Watch GT 5 41mm স্মার্টওয়াচ, 7 দিন পর্যন্ত ব্যাটারি লাইফ, iOS & Android সামঞ্জস্যপূর্ণ, ম্যাপে নির্মিত, প্রো-লেভেল স্পোর্টস কল এবং মেসেজ রিপ্লা, ফ্রি FreeBuds 5I (সাদা)","","https://m.media-amazon.com/images/I/71Wbs8jOhDL._AC_UY654_QL65_.jpg","13999.0","13999.0","INR","568","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","108","product","B0FQPBW2H3","https://www.amazon.in/-/bn/dp/B0FQPBW2H3/","Huawei Watch GT 6 স্মার্ট ওয়াচ, 46mm, 21 দিন পর্যন্ত ব্যাটারি লাইফ, 100+ স্পোর্টস মোড সহ স্মার্ট ঘড়ি, সাইক্লিং, iOS এবং Android সামঞ্জস্যপূর্ণ, ইমোশনাল ওয়েলবিং, হেলথ মনিটরিং (কালো)","","https://m.media-amazon.com/images/I/71dY3VzFmYL._AC_UY654_QL65_.jpg","21999.0","21999.0","INR","16","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","109","product","B0D83H584X","https://www.amazon.in/-/bn/dp/B0D83H584X/","GameSir H9 স্মার্টওয়াচ দীর্ঘ ব্যাটারি লাইফ 2.01"" স্ক্রিন হাই রেজোলিউশন ব্লুটুথ কলিং IP68 ওয়াটারপ্রুফ TFT ডিসপ্লে সর্বশেষ এবং লাক্সারি IP68 ওয়াটারপ্রুফ স্মার্ট ওয়াচ পুরুষ ও মহিলাদের জন্য (ধূসর)","","https://m.media-amazon.com/images/I/71Nb5uxJpsL._AC_UY654_QL65_.jpg","939.0","939.0","INR","42","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","110","product","B0BD93V6RY","https://www.amazon.in/-/bn/dp/B0BD93V6RY/","OnePlus 1.78"" AMOLED ডিসপ্লে, 60 Hz রিফ্রেশ রেট, 105 ফিটনেস মোড, 10 দিনের ব্যাটারি, SPO2, হার্ট রেট, স্ট্রেস মনিটর, মহিলাদের হেলথ ট্র্যাকার এবং একাধিক ঘড়ির ফেসগুলি সহ Nord Watch [ডিপ ব্লু]","","https://m.media-amazon.com/images/I/51Lums4VcgL._AC_UY654_QL65_.jpg","4999.0","4999.0","INR","33","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","111","product","B0FDQJYWSB","https://www.amazon.in/-/bn/dp/B0FDQJYWSB/","Samsung Galaxy Watch8 (44mm, ব্লুটুথ, সিলভার) 3nm প্রসেসর সহ | ডুয়াল GPS | স্যাফায়ার গ্লাস এবং আর্মার অ্যালুমিনিয়াম | 5ATM এবং IP68 | BP, ECG, IHRN এবং ভাসকুলার লোড মনিটরিং | অ্যান্টি-অক্সিডেন্ট","","https://m.media-amazon.com/images/I/51M4UPcIatL._AC_UY654_QL65_.jpg","35999.0","35999.0","INR","295","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","7","112","product","B0FQG8MSVT","https://www.amazon.in/-/bn/dp/B0FQG8MSVT/","Apple Watch Series 11 GPS 46mm জেট ব্ল্যাক অ্যালুমিনিয়াম কেস সাথে ব্ল্যাক স্পোর্ট ব্যান্ড - M/L","","https://m.media-amazon.com/images/I/713JnydHQ2L._AC_UY654_QL65_.jpg","49900.0","49900.0","INR","58","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","113","product","B0DJH2LQ1T","https://www.amazon.in/-/bn/dp/B0DJH2LQ1T/","Huawei Watch D2, স্মার্টওয়াচ 1.82"" AMOLED, অ্যাম্বুলেটরি ব্লাড প্রেসার মনিটরিং, ঘুমের শ্বাস প্রশ্বাসের সচেতনতা, SpO2, হালকা এবং স্লিম ডিজাইন, স্বাস্থ্য সম্প্রদায়, স্মার্ট লাইফস্টাইল, ব্লুটুথ কলিং","","https://m.media-amazon.com/images/I/51zuXVRFrDL._AC_UY654_QL65_.jpg","34499.0","34499.0","INR","133","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","114","product","B0DDL7894R","https://www.amazon.in/-/bn/dp/B0DDL7894R/","Huawei Watch GT 5 41mm স্মার্টওয়াচ, 7 দিন পর্যন্ত ব্যাটারি লাইফ, iOS & Android সামঞ্জস্যপূর্ণ, ম্যাপে নির্মিত, প্রো-লেভেল স্পোর্টস কল এবং মেসেজ রিপ্লা, ফ্রি FreeBuds 5I (সাদা)","","https://m.media-amazon.com/images/I/71Wbs8jOhDL._AC_UY654_QL65_.jpg","13999.0","13999.0","INR","568","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","115","product","B0BD93V6RY","https://www.amazon.in/-/bn/dp/B0BD93V6RY/","OnePlus 1.78"" AMOLED ডিসপ্লে, 60 Hz রিফ্রেশ রেট, 105 ফিটনেস মোড, 10 দিনের ব্যাটারি, SPO2, হার্ট রেট, স্ট্রেস মনিটর, মহিলাদের হেলথ ট্র্যাকার এবং একাধিক ঘড়ির ফেসগুলি সহ Nord Watch [ডিপ ব্লু]","","https://m.media-amazon.com/images/I/51Lums4VcgL._AC_UY654_QL65_.jpg","4999.0","4999.0","INR","33","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","116","product","B0CY5HQ8V1","https://www.amazon.in/-/bn/dp/B0CY5HQ8V1/","Pebble Vienna স্মার্টওয়াচ মহিলাদের জন্য HD ডিসপ্লে, ডায়মন্ড-কাট ডিজাইন, গ্লসি মেটালিক ফিনিশ, মেশ মেটাল স্ট্র্যাপ, মহিলাদের স্বাস্থ্য নিরীক্ষণ, DIY ওয়াচ ফেসেস - ক্লাসিক গোল্ড","","https://m.media-amazon.com/images/I/81C1utXTM5L._AC_UY654_QL65_.jpg","2399.0","2399.0","INR","396","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","117","product","B0CHRPDHN3","https://www.amazon.in/-/bn/dp/B0CHRPDHN3/","Nervfit ACTIV Pro স্মার্ট ওয়াচ 1.39'' TrueColor+ LED ডিসপ্লে, ব্লুটুথ কল, হার্ট রেট, SpO2, BP, ক্যালোরি, স্টেপ কাউন্ট, ক্যামেরা এবং মিউজিক কন্ট্রোল","","https://m.media-amazon.com/images/I/71DmrLiekHL._AC_UY654_QL65_.jpg","1849.0","1849.0","INR","181","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","118","product","B0FQPBW2H3","https://www.amazon.in/-/bn/dp/B0FQPBW2H3/","Huawei Watch GT 6 স্মার্ট ওয়াচ, 46mm, 21 দিন পর্যন্ত ব্যাটারি লাইফ, 100+ স্পোর্টস মোড সহ স্মার্ট ঘড়ি, সাইক্লিং, iOS এবং Android সামঞ্জস্যপূর্ণ, ইমোশনাল ওয়েলবিং, হেলথ মনিটরিং (কালো)","","https://m.media-amazon.com/images/I/71dY3VzFmYL._AC_UY654_QL65_.jpg","21999.0","21999.0","INR","16","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","119","product","B0CVN3NK42","https://www.amazon.in/-/bn/dp/B0CVN3NK42/","Samsung Galaxy Fit3 (ধূসর) | 4cm AMOLED ডিসপ্লে | 13 দিনের ব্যাটারি | 100+ অনুশীলন | মিডিয়া কন্ট্রোল | স্লিপ ট্র্যাক করুন | আপনার ওয়ার্কআউট ট্র্যাক করুন","","https://m.media-amazon.com/images/I/61sSwX2mo+L._AC_UY654_QL65_.jpg","4599.0","4599.0","INR","36","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","120","product","B0FDQJYWSB","https://www.amazon.in/-/bn/dp/B0FDQJYWSB/","Samsung Galaxy Watch8 (44mm, ব্লুটুথ, সিলভার) 3nm প্রসেসর সহ | ডুয়াল GPS | স্যাফায়ার গ্লাস এবং আর্মার অ্যালুমিনিয়াম | 5ATM এবং IP68 | BP, ECG, IHRN এবং ভাসকুলার লোড মনিটরিং | অ্যান্টি-অক্সিডেন্ট","","https://m.media-amazon.com/images/I/51M4UPcIatL._AC_UY654_QL65_.jpg","35999.0","35999.0","INR","295","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","121","product","B0D7W1FWP3","https://www.amazon.in/-/bn/dp/B0D7W1FWP3/","Pebble Royale Legend | 1.43"" AMOLED ডিসপ্লে | আল্ট্রা-স্লিম প্রিমিয়াম বিল্ড | সর্বদা-অন ডিসপ্লে | ব্লুটুথ কলিং | স্বাস্থ্য ট্র্যাকিং এবং স্মার্ট বৈশিষ্ট্য (বাদামী)","","https://m.media-amazon.com/images/I/71GeSaq9AbL._AC_UY654_QL65_.jpg","3299.0","3299.0","INR","375","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","122","product","B0DS2796HZ","https://www.amazon.in/-/bn/dp/B0DS2796HZ/","GOBOULT Dire স্মার্টওয়াচ: 1.38'' 2.5D কার্ভড HD ডিসপ্লে, BT কলিং, 500 Nits ব্রাইটনেস, IP67, 250+ ওয়াচফেস, 120+ স্পোর্টস মোড, AI ভয়েস অ্যাসিস্ট্যান্ট, SpO2 মনিটরিং (সিলভার)","","https://m.media-amazon.com/images/I/71w440m0YJL._AC_UY654_QL65_.jpg","1399.0","1399.0","INR","473","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","123","product","B0FQG8MSVT","https://www.amazon.in/-/bn/dp/B0FQG8MSVT/","Apple Watch Series 11 GPS 46mm জেট ব্ল্যাক অ্যালুমিনিয়াম কেস সাথে ব্ল্যাক স্পোর্ট ব্যান্ড - M/L","","https://m.media-amazon.com/images/I/713JnydHQ2L._AC_UY654_QL65_.jpg","49900.0","49900.0","INR","58","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","124","product","B0FQFT397C","https://www.amazon.in/-/bn/dp/B0FQFT397C/","Apple Watch SE 3 GPS 44mm স্টারলাইট অ্যালুমিনিয়াম কেস স্টারলাইট স্পোর্ট ব্যান্ড সহ - M/L","","https://m.media-amazon.com/images/I/61BFLzrJ8lL._AC_UY654_QL65_.jpg","28900.0","28900.0","INR","100","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","125","product","B0FW527YHQ","https://www.amazon.in/-/bn/dp/B0FW527YHQ/","Fastrack স্লিক স্মার্টওয়াচ 1.32"" inch AMOLED ডিসপ্লে, স্লিক ডিজাইন, ফাংশনাল ক্রাউন, QR হাব, 24/7 হেলথ স্যুট, BT কলিং, SpO2, HRM, IP68, একাধিক মেনু স্টাইল, গেমস - ডাস্টি রোজ","","https://m.media-amazon.com/images/I/61KSavsn1aL._AC_UY654_QL65_.jpg","4399.0","4399.0","INR","5","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","126","product","B0DFYJRNKP","https://www.amazon.in/-/bn/dp/B0DFYJRNKP/","boAt Enigma Orion পুরুষদের লাক্সারি স্মার্ট ওয়াচ Enigma Orion w/ 1.39""(3.53 cm) HD ডিসপ্লে, ফাংশনাল ক্রাউন, BT কলিং, মেটাল বডি, অ্যাক্টিভিটি ট্র্যাকার, 7 দিনের ব্যাটারি, পুরুষদের জন্য স্মার্ট ওয়াচ","","https://m.media-amazon.com/images/I/71WaJ2fBsNL._AC_UY654_QL65_.jpg","2199.0","2199.0","INR","11","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","127","product","B0DGJ5CG13","https://www.amazon.in/-/bn/dp/B0DGJ5CG13/","Apple Watch SE (2য় Gen, 2023) [GPS 44mm] ডেনিম স্পোর্ট ব্যান্ডের সাথে সিলভার অ্যালুমিনিয়াম কেস সহ স্মার্টওয়াচ। ফিটনেস এবং স্লিপ ট্র্যাকার, ক্র্যাশ ডিটেকশন, হার্ট রেট মনিটর, রেটিনা ডিসপ্লে","","https://m.media-amazon.com/images/I/71ogSFlbK+L._AC_UY654_QL65_.jpg","23999.0","23999.0","INR","14","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","8","128","product","B09DG7YQR1","https://www.amazon.in/-/bn/dp/B09DG7YQR1/","Samsung Galaxy Watch4 Classic LTE (4.6cm, কালো)","","https://m.media-amazon.com/images/I/61ftRB6KycL._AC_UY654_QL65_.jpg","13490.0","13490.0","INR","107","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","129","product","B0BD93V6RY","https://www.amazon.in/-/bn/dp/B0BD93V6RY/","OnePlus 1.78"" AMOLED ডিসপ্লে, 60 Hz রিফ্রেশ রেট, 105 ফিটনেস মোড, 10 দিনের ব্যাটারি, SPO2, হার্ট রেট, স্ট্রেস মনিটর, মহিলাদের হেলথ ট্র্যাকার এবং একাধিক ঘড়ির ফেসগুলি সহ Nord Watch [ডিপ ব্লু]","","https://m.media-amazon.com/images/I/51Lums4VcgL._AC_UY654_QL65_.jpg","4999.0","4999.0","INR","33","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","130","product","B0CHRPDHN3","https://www.amazon.in/-/bn/dp/B0CHRPDHN3/","Nervfit ACTIV Pro স্মার্ট ওয়াচ 1.39'' TrueColor+ LED ডিসপ্লে, ব্লুটুথ কল, হার্ট রেট, SpO2, BP, ক্যালোরি, স্টেপ কাউন্ট, ক্যামেরা এবং মিউজিক কন্ট্রোল","","https://m.media-amazon.com/images/I/71DmrLiekHL._AC_UY654_QL65_.jpg","1849.0","1849.0","INR","181","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","131","product","B0D7W1FWP3","https://www.amazon.in/-/bn/dp/B0D7W1FWP3/","Pebble Royale Legend | 1.43"" AMOLED ডিসপ্লে | আল্ট্রা-স্লিম প্রিমিয়াম বিল্ড | সর্বদা-অন ডিসপ্লে | ব্লুটুথ কলিং | স্বাস্থ্য ট্র্যাকিং এবং স্মার্ট বৈশিষ্ট্য (বাদামী)","","https://m.media-amazon.com/images/I/71GeSaq9AbL._AC_UY654_QL65_.jpg","3299.0","3299.0","INR","375","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","132","product","B0FQG8MSVT","https://www.amazon.in/-/bn/dp/B0FQG8MSVT/","Apple Watch Series 11 GPS 46mm জেট ব্ল্যাক অ্যালুমিনিয়াম কেস সাথে ব্ল্যাক স্পোর্ট ব্যান্ড - M/L","","https://m.media-amazon.com/images/I/713JnydHQ2L._AC_UY654_QL65_.jpg","49900.0","49900.0","INR","58","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","133","product","B0FW527YHQ","https://www.amazon.in/-/bn/dp/B0FW527YHQ/","Fastrack স্লিক স্মার্টওয়াচ 1.32"" inch AMOLED ডিসপ্লে, স্লিক ডিজাইন, ফাংশনাল ক্রাউন, QR হাব, 24/7 হেলথ স্যুট, BT কলিং, SpO2, HRM, IP68, একাধিক মেনু স্টাইল, গেমস - ডাস্টি রোজ","","https://m.media-amazon.com/images/I/61KSavsn1aL._AC_UY654_QL65_.jpg","4399.0","4399.0","INR","5","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","134","product","B0DSLRYYKL","https://www.amazon.in/-/bn/dp/B0DSLRYYKL/","Boult GOBOULT (পূর্বে ট্রেইল প্রো স্মার্টওয়াচ 2.01'' 3D কার্ভড স্ক্রিন+AMOLED, BT কলিং 5.3, 600 Nits ব্রাইটনেস, IP68, 250+ ওয়াচফেস, 120+ স্পোর্টস মোড, AI ভয়েস অ্যাসিস্ট্যান্ট, SpO2 ট্র্যাকিং (কালো)","","https://m.media-amazon.com/images/I/7119Qj005GL._AC_UY654_QL65_.jpg","1599.0","1599.0","INR","413","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","135","product","B0DS2796HZ","https://www.amazon.in/-/bn/dp/B0DS2796HZ/","GOBOULT Dire স্মার্টওয়াচ: 1.38'' 2.5D কার্ভড HD ডিসপ্লে, BT কলিং, 500 Nits ব্রাইটনেস, IP67, 250+ ওয়াচফেস, 120+ স্পোর্টস মোড, AI ভয়েস অ্যাসিস্ট্যান্ট, SpO2 মনিটরিং (সিলভার)","","https://m.media-amazon.com/images/I/71w440m0YJL._AC_UY654_QL65_.jpg","1399.0","1399.0","INR","473","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","136","product","B0DGJ5CG13","https://www.amazon.in/-/bn/dp/B0DGJ5CG13/","Apple Watch SE (2য় Gen, 2023) [GPS 44mm] ডেনিম স্পোর্ট ব্যান্ডের সাথে সিলভার অ্যালুমিনিয়াম কেস সহ স্মার্টওয়াচ। ফিটনেস এবং স্লিপ ট্র্যাকার, ক্র্যাশ ডিটেকশন, হার্ট রেট মনিটর, রেটিনা ডিসপ্লে","","https://m.media-amazon.com/images/I/71ogSFlbK+L._AC_UY654_QL65_.jpg","23999.0","23999.0","INR","14","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","137","product","B0FQFNRHQC","https://www.amazon.in/-/bn/dp/B0FQFNRHQC/","Apple Watch SE 3 GPS 40mm মিডনাইট অ্যালুমিনিয়াম কেস মিডনাইট স্পোর্ট ব্যান্ড সহ - S/M","","https://m.media-amazon.com/images/I/61k4ZoQDKVL._AC_UY654_QL65_.jpg","25900.0","25900.0","INR","100","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","138","product","B0FQF1VRKB","https://www.amazon.in/-/bn/dp/B0FQF1VRKB/","Apple Watch SE 3 GPS + সেলুলার 40mm মিডনাইট অ্যালুমিনিয়াম কেস মিডনাইট স্পোর্ট ব্যান্ড সহ - S/M","","https://m.media-amazon.com/images/I/61JNnIA2XmL._AC_UY654_QL65_.jpg","30900.0","30900.0","INR","47","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","139","product","B0DFYJRNKP","https://www.amazon.in/-/bn/dp/B0DFYJRNKP/","boAt Enigma Orion পুরুষদের লাক্সারি স্মার্ট ওয়াচ Enigma Orion w/ 1.39""(3.53 cm) HD ডিসপ্লে, ফাংশনাল ক্রাউন, BT কলিং, মেটাল বডি, অ্যাক্টিভিটি ট্র্যাকার, 7 দিনের ব্যাটারি, পুরুষদের জন্য স্মার্ট ওয়াচ","","https://m.media-amazon.com/images/I/71WaJ2fBsNL._AC_UY654_QL65_.jpg","2199.0","2199.0","INR","11","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","140","product","B0BRY8SHY2","https://www.amazon.in/-/bn/dp/B0BRY8SHY2/","sekyo 'Carepal Pro' বাচ্চাদের স্মার্ট ওয়াচ ছেলে/মেয়েদের জন্য | 4G সিম, HD ভিডিও কলিং, লাইভ GPS ট্র্যাকিং |অ্যাপ কন্ট্রোল, অভ্যাস প্রশিক্ষক, গেমস, পেডোমিটার, নিরাপদ জোন সতর্কতা, SOS, পারিবারিক চ্যাট","","https://m.media-amazon.com/images/I/51t+zOtqjAL._AC_UY654_QL65_.jpg","5199.0","5199.0","INR","18","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","141","product","B09DG7YQR1","https://www.amazon.in/-/bn/dp/B09DG7YQR1/","Samsung Galaxy Watch4 Classic LTE (4.6cm, কালো)","","https://m.media-amazon.com/images/I/61ftRB6KycL._AC_UY654_QL65_.jpg","13490.0","13490.0","INR","107","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","142","product","B0DT3YMDMZ","https://www.amazon.in/-/bn/dp/B0DT3YMDMZ/","Amazfit Active 2 প্রিমিয়াম 44mm স্মার্ট ওয়াচ, স্যাফায়ার গ্লাস ডিসপ্লে, বক্সে ফ্রি সিলিকন স্ট্র্যাপ, বিল্ট ইন GPS, 10 দিনের ব্যাটারি, 5ATM, iOS এবং Android এর জন্য, 2000 Nits ব্রাইট, 160+ স্পোর্টস","","https://m.media-amazon.com/images/I/71XpjL4qkPL._AC_UY654_QL65_.jpg","11999.0","11999.0","INR","1","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","143","product","B0DNYXB7CZ","https://www.amazon.in/-/bn/dp/B0DNYXB7CZ/","OLEVS পুরুষদের জন্য স্কোয়ার ওয়াচ অরিজিনাল অ্যানালগ কোয়ার্টজ ক্রোনোগ্রাফ লাক্সারি ফর্মাল কালো স্টেইনলেস স্টিল ডেট মেন রিস্ট ওয়াচ ব্র্যান্ডেড","","https://m.media-amazon.com/images/I/71CUWtFsn+L._AC_UY654_QL65_.jpg","3420.0","3420.0","INR","471","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","9","144","product","B0BW3NJ441","https://www.amazon.in/-/bn/dp/B0BW3NJ441/","Shocknshop ডিজিটাল স্পোর্টস স্টাইলিশ মাল্টিফাংশনাল ইলেকট্রনিক LED কালো ডায়াল রিস্ট ওয়াচ পুরুষ ছেলেদের জন্য -WCH78","","https://m.media-amazon.com/images/I/71GGq3msHnL._AC_UY654_QL65_.jpg","499.0","499.0","INR","12","100","",""
